iat : 0
ad : 0 11.63897564
R : -1 -1 -1
iw : 4
-7.059934597e-06 1.406175024e-05 -2.094804601e-05 2.766284591e-05 -3.415228357e-05 4.036525438e-05 
-4.625402487e-05 5.177479027e-05 -5.688817188e-05 6.155964703e-05 -6.575990569e-05 6.946512886e-05 
-7.26571854e-05 3.71362128e-06 -1.171410825e-05 -1.227567876e-05 -6.349577973e-06 2.002887158e-05 
2.098872356e-05 8.888677075e-06 -2.803811095e-05 -2.938110742e-05 -1.134064046e-05 3.577249266e-05 
3.748478654e-05 1.369380133e-05 -4.319521542e-05 -4.526102867e-05 -1.593282575e-05 5.025791041e-05 
5.265899718e-05 1.804216709e-05 -5.691153796e-05 -5.962717339e-05 -2.000718624e-05 6.310992094e-05 
6.611706215e-05 2.181465862e-05 -6.88113443e-05 -7.208487052e-05 -2.345306214e-05 7.397946316e-05 
7.749246117e-05 2.491276216e-05 -7.85838864e-05 -8.23079653e-05 -2.618613438e-05 8.260056417e-05 
8.650618947e-05 2.726764147e-05 -8.601202974e-05 -9.006886921e-05 1.22508211e-05 7.091813824e-06 
7.431984121e-06 1.097147653e-06 -2.344317311e-05 -1.919885505e-05 -1.111417825e-05 -1.164706103e-05 
-1.718674392e-06 3.673905427e-05 2.576198006e-05 1.491403464e-05 1.562867963e-05 2.304850534e-06 
-4.929852323e-05 -3.203263833e-05 -1.854498759e-05 -1.943293412e-05 -2.863696143e-06 6.12985215e-05 
3.800274272e-05 2.200243922e-05 2.305493122e-05 3.394249666e-06 -7.272361388e-05 -4.364307622e-05 
-2.526954979e-05 -2.647695764e-05 -3.893685786e-06 8.351792619e-05 4.891975344e-05 2.832676533e-05 
2.96784662e-05 4.358794614e-06 -9.361664519e-05 -5.379953617e-05 -3.115489328e-05 -3.26393003e-05 
-4.786461755e-06 0.0001029561897 5.825208467e-05 3.373640457e-05 3.53410595e-05 5.173873135e-06 
-0.000111478518 -6.22511089e-05 -3.605609926e-05 -3.776779781e-05 -5.518620509e-06 0.0001191333307 
6.577503129e-05 3.810148963e-05 3.990642564e-05 5.818762367e-06 -0.0001258793384 -6.88073849e-05 
-3.986303042e-05 -4.174695134e-05 -6.07286029e-06 0.0001316850239 7.133704006e-05 4.133425009e-05 
4.328261867e-05 6.279999068e-06 -0.0001365290756 
ad : 1 10.5269551
R : -1 -1 -1
iw : 5
-7.032498161e-05 0.0001264598601 -0.0001583118931 0.0001626129714 -0.0001434046092 0.0001102130026 
-7.465168688e-05 4.669580227e-05 -3.190364209e-05 3.042983565e-05 -3.796799382e-05 4.806131894e-05 
-5.478932071e-05 7.863390512e-05 -0.0001484108954 3.700802007e-05 -0.0001172171068 0.0002212314874 
-5.966710479e-05 0.0001328674529 -0.0002507694057 7.637754389e-05 -0.0001266296801 0.0002389964505 
-8.628023755e-05 0.0001044671207 -0.0001971676074 8.918360835e-05 -7.543264947e-05 0.0001423689569 
-8.578788251e-05 4.871058904e-05 -9.193467023e-05 7.760033915e-05 -3.087523252e-05 5.827283916e-05 
-6.666364384e-05 2.430714439e-05 -4.587645823e-05 5.515947851e-05 -2.71916096e-05 5.132049748e-05 
-4.497833636e-05 3.491738561e-05 -6.59018582e-05 3.736460572e-05 -4.221137787e-05 7.966828529e-05 
-3.273264712e-05 4.515374382e-05 -8.522160437e-05 3.070287343e-05 3.602993276e-05 0.0001841119098 
-4.545654729e-05 -0.000187531035 8.579310511e-05 -4.648569624e-05 -0.0002420515725 6.610619891e-05 
0.0002480757215 -0.0001247665388 4.689140434e-05 0.0002520633112 -7.974336136e-05 -0.0002609642103 
0.0001505048445 -3.93106687e-05 -0.0002230092677 8.618919711e-05 0.0002346528094 -0.0001626704905 
2.735710626e-05 0.0001708114699 -8.579753481e-05 -0.0001844971178 0.0001619312807 -1.521207548e-05 
-0.000114351155 7.973448915e-05 0.0001288865814 -0.0001504880994 6.334106324e-06 6.977712832e-05 
-6.984343775e-05 -8.375327371e-05 0.0001318200733 -2.498761176e-06 -4.613292106e-05 5.831564697e-05 
5.829865966e-05 -0.0001100629222 3.497647498e-06 4.379092763e-05 -4.726452877e-05 -5.338922077e-05 
8.920542642e-05 -7.540779645e-06 -5.59523366e-05 3.831379911e-05 6.289573965e-05 -7.23121308e-05 
1.214416689e-05 7.233230219e-05 -3.231131066e-05 -7.715866864e-05 6.098324304e-05 -1.512886932e-05 
-8.345410882e-05 2.924865193e-05 8.708715434e-05 -5.520288757e-05 1.535701533e-05 8.393616088e-05 
-2.840597699e-05 -8.734639207e-05 5.361245222e-05 
ad : 4 10.62391372
R : -1 -1 0
iw : 5
-5.801224708e-05 0.0001058041117 -0.0001357147132 0.0001444599115 -0.0001336992268 0.0001092345952 
