iat : 0
ad : 0 11.63897564
R : -1 -1 -1
iw : 4
-6.660601458e-06 1.326637136e-05 -1.976315558e-05 2.609814429e-05 -3.2220518e-05 3.808206273e-05 
-4.363774498e-05 4.884623772e-05 -5.367038963e-05 5.807763077e-05 -6.204030898e-05 6.553595253e-05 
-6.854745585e-05 3.503566637e-06 -1.091077654e-05 -1.171410825e-05 -5.990424944e-06 1.865500335e-05 
2.002887158e-05 8.385904243e-06 -2.61141682e-05 -2.803811095e-05 -1.069917651e-05 3.331665412e-05 
3.577249266e-05 1.291923486e-05 -4.022801686e-05 -4.319521542e-05 -1.503161268e-05 4.680305564e-05 
5.025791041e-05 1.702164274e-05 -5.299596575e-05 -5.691153796e-05 -1.887551393e-05 5.876363252e-05 
6.310992094e-05 2.058074972e-05 -6.406712354e-05 -6.88113443e-05 -2.212647975e-05 6.88725363e-05 
7.397946316e-05 2.350361434e-05 -7.315154314e-05 -7.85838864e-05 -2.470496043e-05 7.688175282e-05 
8.260056417e-05 2.572529392e-05 -8.004693607e-05 -8.601202974e-05 1.155787433e-05 6.605661521e-06 
7.091813824e-06 1.571431772e-06 -2.208590335e-05 -1.811290462e-05 -1.035206135e-05 -1.111417825e-05 
-2.463438121e-06 3.461191974e-05 2.430479767e-05 1.389092901e-05 1.491403464e-05 3.307015045e-06 
-4.644405628e-05 -3.022076687e-05 -1.727211282e-05 -1.854498759e-05 -4.114297927e-06 5.774897989e-05 
3.585318251e-05 2.049125524e-05 2.200243922e-05 4.884504025e-06 -6.85121212e-05 -4.117448018e-05 
-2.35326051e-05 -2.526954979e-05 -5.614109583e-06 7.868081646e-05 4.615269116e-05 2.63778936e-05 
2.832676533e-05 6.298956068e-06 -8.819398432e-05 -5.075645733e-05 -2.900920043e-05 -3.115489328e-05 
-6.934927694e-06 9.699170855e-05 5.495715502e-05 3.14101676e-05 3.373640457e-05 7.518236739e-06 
-0.0001050192965 -5.872998128e-05 -3.356662017e-05 -3.605609926e-05 -8.045568655e-06 0.0001122293545 
6.205457902e-05 3.54669236e-05 3.810148963e-05 8.5141654e-06 -0.0001185829828 -6.491541273e-05 
-3.710219843e-05 -3.986303042e-05 -8.921875772e-06 0.000124050493 6.730198227e-05 3.846644246e-05 
4.133425009e-05 9.267184672e-06 -0.000128611817 
ad : 1 10.5269551
R : -1 -1 -1
iw : 5
-0.0005507453969 0.0009903619486 -0.001239809018 0.001273492625 -0.00112306362 0.0008631257694 
-0.0005846297002 0.0003656950569 -0.0002498512424 0.0002383092257 -0.0002973438079 0.0003763890095 
-0.0004290789061 0.0006158161764 -0.001106311327 -0.0001484108954 -0.000917977944 0.001644643344 
0.0002212314874 0.001040542584 -0.001855485427 -0.0002507694057 -0.0009916918831 0.001754886916 
0.0002389964505 0.0008181272792 -0.001429744901 -0.0001971676074 -0.0005907457566 0.001010985926 
0.0001423689569 0.000381473725 -0.0006306407026 -9.193467023e-05 -0.0002417973215 0.0003822553135 
5.827283916e-05 0.0001903597779 -0.0002982609502 -4.587645823e-05 -0.0002129492746 0.0003503815698 
5.132049748e-05 0.0002734531735 -0.0004703263511 -6.59018582e-05 -0.0003305755867 0.0005810113215 
7.966828529e-05 0.0003536185292 -0.0006258224363 -8.522160437e-05 0.0002821660122 0.001372894228 
0.0001841119098 -0.001208309106 -0.0003308657185 -0.0003640496256 -0.001798596828 -0.0002420515725 
0.001576587141 0.00043345949 0.0003672269015 0.001862087524 0.0002520633112 -0.001621220237 
-0.000448760665 -0.0003078588766 -0.001631816814 -0.0002230092677 0.001404836939 0.000393265724 
0.0002142453507 0.001230090074 0.0001708114699 -0.001038683612 -0.0002964501036 -0.0001191323532 
-0.000801197383 -0.000114351155 0.0006532734973 0.0001930875245 4.960513066e-05 0.0004677016029 
6.977712832e-05 -0.0003586356292 -0.0001127154764 -1.956888127e-05 -0.0002970805054 -4.613292106e-05 
0.0002142002676 7.159601437e-05 2.739159279e-05 0.0002900895089 4.379092763e-05 -0.0002185961511 
-6.991119333e-05 -5.905511218e-05 -0.0003927286037 -5.59523366e-05 0.0003209706427 9.464708133e-05 
9.510623193e-05 0.000524918132 7.233230219e-05 -0.0004474324934 -0.0001265045852 -0.0001184807297 
-0.000613660327 -8.345410882e-05 0.0005313867953 0.0001478913385 0.00012026744 0.0006182166069 
8.393616088e-05 -0.0005363655211 -0.000148989396 
ad : 4 10.62391372
R : -1 -1 0
iw : 5
-0.0004543190387 0.0008285978345 -0.001062840713 0.001131328149 -0.001047056565 0.0008554634373 
-0.0006197806798 0.0004027737527 -0.0002504375242 0.000182240165 -0.000190143849 0.0002457351729 
-0.0003123478571 -0.0005265325633 -0.0009105272923 -0.0001217936828 0.000799958334 0.001380275302 
0.0001850405432 -0.0009340564823 -0.001605575487 -0.0002160591515 0.0009279829719 0.001585578795 
0.0002146542713 -0.0008084742886 -0.001368276641 -0.0001870103919 0.0006233406946 0.001038706001 
