0.3147525753 0.3911433907 0.2057680457 0.06817155784 0.01624743814 0.001919336145 8.955085688e-06 0.0003295576074 0.0005167132461 0.0005276610922 0.0003090609483 0.0001922284715 7.210017081e-05 2.926756481e-07 2.926756481e-07 2.926756481e-07 6.197315239e-07 6.197315239e-07 6.197315239e-07 7.548262706e-07 7.548262706e-07 7.548262706e-07 6.682253461e-07 6.682253461e-07 6.682253461e-07 4.85216037e-07 4.85216037e-07 4.85216037e-07 3.261716071e-07 3.261716071e-07 3.261716071e-07 2.312219794e-07 2.312219794e-07 2.312219794e-07 1.864251991e-07 1.864251991e-07 1.864251991e-07 1.65004221e-07 1.65004221e-07 1.65004221e-07 1.459745371e-07 1.459745371e-07 1.459745371e-07 1.211550984e-07 1.211550984e-07 1.211550984e-07 9.453198143e-08 9.453198143e-08 9.453198143e-08 7.348558419e-08 7.348558419e-08 7.348558419e-08 1.24349263e-08 9.214739996e-07 6.719201037e-09 7.407613588e-07 2.076888793e-07 5.084544085e-09 1.486753691e-06 5.144032243e-08 1.968208735e-09 1.529421068e-06 1.71892149e-08 1.551850777e-06 1.502976721e-08 1.324300927e-09 1.572390004e-06 3.377794388e-08 4.888167166e-07 7.156802973e-07 6.694905884e-09 1.222762868e-06 4.753661583e-09 8.214846825e-07 6.656321791e-09 8.912080416e-09 8.198770355e-07 4.608321629e-09 5.457515652e-07 4.725049993e-09 6.881627596e-09 5.458991821e-07 3.016761791e-09 4.110714996e-07 1.219695183e-09 3.879864229e-09 4.093963039e-07 8.482328211e-10 3.548152367e-07 7.381565254e-10 2.540523147e-09 3.520008139e-07 9.749694795e-10 3.202606749e-07 3.829617206e-10 1.063774982e-09 3.189663383e-07 1.672533315e-09 2.74722773e-07 9.532642309e-10 7.283179448e-10 2.753008176e-07 1.243841672e-09 2.188721999e-07 7.837953344e-10 2.713292013e-10 2.196062575e-07 5.711489045e-10 1.675842321e-07 4.32498882e-10 2.442858654e-10 1.675695095e-07 5.464903221e-10 1.328014441e-07 2.579262732e-10 1.637932737e-10 1.327914132e-07
0.07407752763 0.01432151411 0.0005879052308 0.0007208421515 2.578104421e-05 8.613954014e-05 3.811077626e-05 2.953981723e-05 3.456589982e-05 2.476769905e-05 1.337552796e-05 1.022142065e-05 1.070793378e-05 3.644979094e-05 0.002661556946 0.1954113617 3.925882234e-05 6.931158369e-05 0.005495212352 2.536384008e-05 6.056401695e-05 0.003909737748 1.97814527e-05 4.412529604e-05 0.0004791102157 1.33488011e-05 3.508503727e-05 0.0001405600643 6.908940364e-05 6.094508003e-05 2.3449955e-05 1.029432771e-05 1.824202219e-05 4.398959263e-05 8.057335655e-06 1.490527245e-05 6.110340185e-05 1.17929589e-05 5.027580543e-05 1.879862708e-05 1.871652683e-05 1.588061956e-05 1.059916575e-05 9.721319182e-06 8.528150414e-06 9.190967259e-06 4.339480103e-06 9.016398447e-06 1.208870056e-05 3.788970185e-06 7.759129069e-06 1.507825019e-05 4.203772403e-05 0.00318287243 0.0001705348295 0.005114138931 0.21090892 7.640294772e-06 3.408909955e-05 5.178326643e-05 3.612647874e-05 5.592837568e-05 2.062860695e-05 3.317831556e-05 3.55035709e-05 1.096482498e-05 0.004911641145 3.398848662e-07 6.289164511e-06 2.364034176e-05 4.477655611e-05 4.862673863e-05 1.033641982e-05 4.713174229e-06 1.857525127e-05 2.701286538e-05 0.000217711871 7.835126926e-06 3.276225144e-06 1.909614585e-05 1.492796837e-05 7.256942342e-05 3.037585447e-06 5.83732209e-06 6.691345086e-06 1.84475891e-05 4.965356338e-05 1.450047696e-06 3.27628053e-06 6.165456908e-06 1.818274451e-05 8.067224705e-05 2.377661109e-06 7.251653142e-06 4.62937542e-06 4.076127749e-05 2.523741308e-05 3.018215998e-06 1.0777973e-05 8.097857008e-06 3.217148646e-06 1.421132098e-05 1.325063611e-06 2.004790647e-06 2.813516656e-06 9.013880759e-06 1.352548058e-05 1.047481369e-06 1.169966389e-06 2.336563827e-06 8.869197217e-06 1.737456168e-05 8.604402555e-07 1.170783005e-06 2.11658843e-06 8.888546651e-06 1.775549389e-05
0.02405955209 0.02827456518 0.01397383353 0.005147943598 0.0019633427 0.0009506182005 0.0006263194863 0.0004921136417 0.0004099289163 0.0003387306224 0.0002738086772 0.000221224293 0.0001794489495 0.003911472698 0.004176191532 0.08399767292 0.0001423108579 0.004500306479 0.05927344576 1.470879416e-06 0.001888344244 0.02393635857 5.252589523e-06 0.0007015864437 0.008357863346 7.14456408e-06 0.0003116773163 0.003376749765 7.145550908e-06 0.0001716993741 0.001881055066 7.122959865e-06 0.0001157803066 0.00136675336 5.627948466e-06 8.987577623e-05 0.0011318532 3.82736727e-06 7.357099253e-05 0.0009412088841 2.940602408e-06 5.997972229e-05 0.0007722703184 2.424560376e-06 4.791560024e-05 0.0006204072733 2.142530286e-06 3.875243467e-05 0.0005007469407 1.912029994e-06 3.20653656e-05 0.0004095777219 0.0001402157168 0.0005604762797 0.0008226545722 0.02922700384 0.1150160409 5.894851611e-06 5.164221925e-05 0.0001302636804 0.01461225272 0.05743449366 6.134222302e-07 8.776514449e-06 2.945403757e-05 0.005113837858 0.01980531146 3.11843105e-06 1.067407934e-06 2.605878514e-05 0.001984439063 0.006624188945 2.515013362e-06 3.000835562e-07 1.92915298e-05 0.0008994230227 0.002889857022 3.899266241e-06 6.928361899e-07 1.407963325e-05 0.0005200239036 0.001855439762 3.05353778e-06 6.259741601e-07 1.153501758e-05 0.0003752445002 0.001470512197 1.967701432e-06 1.22093013e-07 8.540276674e-06 0.0003099615198 0.001238057519 1.047915383e-06 1.106301524e-07 5.364162627e-06 0.0002575544779 0.001027285105 7.196407667e-07 2.063534455e-07 3.882758695e-06 0.000205830642 0.0008310151776 6.589130306e-07 1.885588559e-07 3.394662991e-06 0.000163759548 0.0006690026018 5.627818409e-07 1.410583905e-07 3.252814021e-06 0.0001316076061 0.0005386964852 4.762434925e-07 1.023943639e-07 3.006641259e-06 0.0001094938157 0.0004435510608
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.03348336547 0.01110798651 -0.002424119373 -0.0003160119741 -2.48782793e-05 -8.3262316e-05 6.918393023e-05 7.788566077e-05 4.212481387e-05 6.881700869e-06 7.231923805e-06 1.216310285e-05 1.358503325e-05 0.0001299035376 0.005811784127 -0.05349469542 -8.645121803e-06 0.0001949986648 0.01519825931 1.808847785e-05 4.185243825e-05 -0.007004915386 2.644310618e-05 4.612080377e-05 0.0005492063139 -8.585059642e-06 6.401978409e-05 -0.0005033368988 -2.0004229e-05 2.04964954e-05 4.166380319e-05 -2.355277335e-06 3.208682156e-05 0.000172665742 -2.192249009e-06 2.570317273e-05 0.00015329583 -1.894612275e-06 2.309613548e-05 3.197009491e-05 -7.829093538e-06 1.232930454e-06 1.873564454e-05 1.341558456e-06 6.799541761e-06 1.664938532e-05 -1.001782129e-06 1.091497204e-05 2.469039525e-05 -8.200718948e-07 7.424040498e-06 2.651355049e-05 5.552457013e-05 0.006061102206 -0.001453556164 -0.01195783075 -0.003229980919 7.836700876e-08 3.522256482e-05 8.771071094e-05 4.592752182e-05 -0.001456407818 -1.09505183e-05 5.219394468e-05 3.263573031e-05 5.484540211e-06 -0.004340241711 4.552541836e-07 2.546489238e-06 -8.998606513e-07 9.033993305e-05 0.0003684085581 -1.243296507e-06 -3.101612426e-06 2.560314576e-05 2.482566108e-05 -0.0005014314028 9.959666737e-07 -6.330240503e-06 4.506215325e-05 1.51953477e-05 0.0001486756479 1.015166891e-07 9.523714347e-06 -1.258899983e-06 3.005338009e-05 0.0002222126838 2.949618672e-08 4.91485706e-06 -3.456422431e-06 2.94815591e-05 0.000132814378 -2.046922367e-06 -2.190333051e-06 -4.1526581e-06 5.052865991e-06 2.432799979e-05 -3.099116958e-06 -2.896829061e-06 6.204928446e-06 -2.931870809e-06 2.327966919e-05 -1.960034712e-07 -1.677969936e-07 -2.40701017e-06 1.593462281e-05 2.359944563e-05 -4.272402362e-08 9.114332118e-07 -2.160576849e-06 1.468650678e-05 3.053022144e-05 -1.121974234e-07 6.988240098e-07 -1.839222016e-06 1.342106203e-05 2.440618846e-05
-0.003578652227 0.0002295017723 0.0020279405 0.001137574233 0.0003547642081 6.621948305e-05 -1.637429199e-05 -5.441169122e-05 -6.869903762e-05 -6.579597594e-05 -4.828419747e-05 -3.050782545e-05 -1.620269791e-05 -0.0005538032271 0.005203440232 -0.01379684265 -2.611500644e-05 0.0006082050311 0.003720213267 1.664117579e-07 0.0003528970134 0.004597987611 -1.870572928e-06 2.886812883e-05 0.00195092957 -3.23049891e-06 -0.000120760517 0.0006065469329 1.811823755e-06 -0.0001037366471 0.0001312279538 4.528437694e-06 -5.750339181e-05 -6.024605319e-05 2.307279375e-06 -1.831912807e-05 -0.0001710035735 6.280306884e-07 -3.856359406e-06 -0.0001987445062 2.978595715e-07 -2.166025333e-06 -0.0001663312283 2.442169318e-07 -1.813224864e-06 -0.000115043612 3.479956332e-07 -1.441442568e-06 -6.486375962e-05 4.496514008e-07 -1.49899455e-06 -3.506487407e-05 -0.0001245001642 -0.0006184826689 0.0007754320698 -0.005044599757 -0.003381996921 -5.377435843e-06 1.70303496e-06 1.449034274e-06 0.0009109011894 0.007359116301 3.418852311e-07 2.315048408e-06 1.18877906e-05 0.0009930147344 0.004536425272 -4.015524399e-06 4.9383793e-07 2.316984547e-05 -0.0004612814256 0.002125118026 8.392073533e-08 -1.578323806e-07 1.65951707e-05 -0.0005656314247 0.0008042084555 2.894649454e-06 7.409369371e-07 1.55934118e-05 -0.0002866862016 0.0001658721042 7.180442676e-07 9.534543336e-07 1.040459864e-05 -6.496337748e-05 -0.0001961679826 -2.075115789e-07 6.995165184e-08 4.075486134e-06 2.083956735e-05 -0.0003352819317 -5.027414819e-07 -1.061904933e-07 7.15311152e-07 3.040501443e-05 -0.000331158061 -4.141341121e-07 -9.431501827e-08 -8.229485538e-09 2.140657218e-05 -0.0002456656064 -3.052196455e-07 -6.441844395e-08 3.426803826e-09 1.576532334e-05 -0.000161370024 -1.771513617e-07 -5.155935639e-08 2.42456371e-07 1.276673218e-05 -9.394773143e-05 -9.121158588e-08 -4.685462957e-08 4.102293554e-07 8.712533916e-06 -5.040068593e-05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-0.02973655 0.009810904172 -0.002186618386 -0.0003056554067 -4.151871776e-05 -8.779320456e-05 5.104453171e-05 6.055098897e-05 3.070432232e-05 9.112534571e-07 1.906195649e-06 7.043900288e-06 9.073032568e-06 -0.0003178875859 -0.002938087906 -0.0390471956 8.61844643e-05 -4.568799431e-05 0.01349365009 -2.129996236e-05 6.056792083e-05 -0.006282965221 -8.188723918e-06 3.423158354e-05 0.0004648565833 2.462060709e-05 -1.050636941e-05 -0.0004570550334 4.932109731e-05 -3.382325719e-05 -1.022220257e-05 1.808104677e-05 -8.050202802e-06 0.0001439805707 1.450854055e-05 -5.51098382e-06 0.0001270117508 1.816329393e-05 1.947777323e-05 -6.272429562e-06 8.856661848e-06 -6.747736968e-06 -4.407336944e-06 1.37922808e-05 8.47000224e-07 -4.007257208e-06 9.420857752e-06 1.217484889e-05 8.979688188e-08 7.865973217e-06 7.467926296e-06 6.4923343e-06 2.464811123e-05 -0.002834930776 0.003051924997 0.001255477726 -0.01101133234 1.514164041e-05 1.650349812e-06 -1.744369231e-05 1.719786507e-05 -0.001298597368 4.003031767e-05 -1.138285029e-05 1.050792443e-06 -1.859685558e-05 -0.003888528044 1.083029345e-06 8.854325833e-06 2.456762779e-05 -2.932157338e-05 0.0003292710513 1.506216254e-05 7.385701217e-06 -1.810191045e-05 4.525471321e-06 -0.0004657935251 1.060047452e-05 1.42341562e-05 -4.891826556e-06 -1.419946746e-06 0.0001232859349 5.02599928e-06 -4.721110262e-06 7.096755916e-06 -2.812300781e-06 0.0001943500551 2.335472636e-06 -2.201898394e-06 9.271040514e-06 -1.113731335e-06 0.0001118980502 4.916998215e-07 5.7245973e-06 7.994637425e-06 -7.618591663e-06 -7.343800362e-06 -2.936251403e-07 9.128024481e-06 -6.358726712e-06 5.399112434e-06 -6.559426193e-06 1.72091604e-06 4.326141527e-06 4.337516637e-06 4.639825469e-06 3.518731256e-06 1.55594742e-06 3.762405183e-07 3.973134654e-06 9.453557313e-07 2.104396682e-05 1.190520689e-06 7.033625884e-07 3.345209575e-06 2.306891376e-06 1.486960234e-05
-0.004494046134 -0.002935299125 -0.0002528348012 0.0003999332166 0.0003401934175 0.0002282390514 0.0001515193174 0.0001012518613 6.576349642e-05 4.230833613e-05 2.832799682e-05 2.039464959e-05 1.643416693e-05 0.004764324543 -0.002090268821 -0.0174422466 0.000729897656 0.001301456764 -0.006405539938 -9.529147088e-06 0.0009952434489 -0.0004228567153 -2.962242061e-05 0.0004648163164 0.0007039331614 -1.537835717e-05 0.0002294949025 0.0005936969961 -1.684070529e-06 0.0001258258809 0.0004076222797 3.978828356e-06 7.902537396e-05 0.0002735040928 3.487551127e-06 5.636281288e-05 0.0001744541518 2.032440001e-06 4.286987103e-05 0.0001071411421 1.847697177e-06 3.284782767e-05 6.346005057e-05 1.690138907e-06 2.595712989e-05 4.063334147e-05 1.702378496e-06 2.103112735e-05 2.888206559e-05 1.709338591e-06 1.741423776e-05 2.362072097e-05 -5.688213112e-05 -0.001140674779 0.001303175863 0.009436680871 -0.02932336577 -4.872816447e-05 0.0001649415082 -0.001057374779 0.007095180845 -0.00901847059 -1.443334498e-05 -8.12900889e-06 8.426052736e-05 0.002583047677 -0.00105148791 -2.056002244e-05 -9.177914811e-07 3.669536754e-05 0.00112740185 0.0003732539007 7.979480118e-06 -3.465939263e-07 1.284688653e-06 0.0005910091088 0.0004051748655 1.021956009e-05 5.839191419e-07 1.030610809e-05 0.0003509840636 0.0002888983701 5.294298806e-06 1.693363309e-06 1.182162057e-05 0.0002366976506 0.0001873071352 3.491505066e-06 2.511106925e-07 7.347113574e-06 0.000173398719 0.000103954923 2.079152747e-06 -4.305026713e-07 2.744312053e-06 0.0001323726893 4.877491558e-05 1.591122825e-06 -5.24416948e-07 7.930979085e-07 0.0001041202728 1.733602591e-05 1.521046369e-06 -4.142901443e-07 5.290724636e-07 8.399781824e-05 2.422861639e-06 1.481678618e-06 -3.24749824e-07 6.904233338e-07 7.007316431e-05 -1.553711479e-06 1.395386525e-06 -2.52552184e-07 7.446191289e-07 5.96777863e-05 -2.650559946e-06
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
