iat : 0
ad : 0 11.63897564
R : -1 -1 -1
iw : 4
6.645766694e-07 -1.325026346e-06 1.977261221e-06 -2.61727135e-06 3.241162362e-06 -3.845191705e-06 
4.425802982e-06 -4.979657966e-06 5.503665894e-06 -5.995009696e-06 6.451168868e-06 -6.869938724e-06 
7.249445842e-06 -3.482270783e-07 1.098434489e-06 1.164290597e-06 5.962068009e-07 -1.880652463e-06 
-1.993406071e-06 -8.363171518e-07 2.638047585e-06 2.796210452e-06 1.069915759e-06 -3.374902306e-06 
-3.577242942e-06 -1.296321021e-06 4.089066607e-06 4.334224618e-06 1.514463824e-06 -4.777168118e-06 
-5.063580922e-06 -1.72320326e-06 5.435607998e-06 5.761497246e-06 1.921424619e-06 -6.060870046e-06 
-6.424246578e-06 -2.108081078e-06 6.649652208e-06 7.04832889e-06 2.282216108e-06 -7.198937242e-06 
-7.630546042e-06 -2.442977573e-06 7.706037205e-06 8.168048938e-06 2.589627405e-06 -8.168623957e-06 
-8.658369855e-06 -2.721548372e-06 8.584750527e-06 9.099445092e-06 -1.161540423e-06 -6.635097239e-07 
-7.032901284e-07 -1.292434231e-07 2.218432111e-06 1.823445297e-06 1.041611348e-06 1.104060652e-06 
2.028929061e-07 -3.482607681e-06 -2.452695392e-06 -1.401059498e-06 -1.485059343e-06 -2.72908925e-07 
4.68441572e-06 3.059185572e-06 1.747506444e-06 1.852277347e-06 3.403924713e-07 -5.842754477e-06 
-3.643185291e-06 -2.081106105e-06 -2.205877815e-06 -4.053735268e-07 6.958138585e-06 4.202835868e-06 
2.400796744e-06 2.544735352e-06 4.676452781e-07 -8.02701814e-06 -4.73568965e-06 -2.705180181e-06 
-2.86736795e-06 -5.269353773e-07 9.044718358e-06 5.239196449e-06 2.992799665e-06 3.172231521e-06 
5.829600673e-07 -1.000636862e-05 -5.71090295e-06 -3.262253783e-06 -3.45784063e-06 -6.354463706e-07 
1.090728332e-05 6.148551395e-06 3.51225283e-06 3.72282825e-06 6.841430686e-07 -1.174315037e-05 
-6.550135617e-06 -3.741650818e-06 -3.965979683e-06 -7.28826937e-07 1.251013817e-05 6.91393576e-06 
3.94946531e-06 4.186253592e-06 7.693066094e-07 -1.320496196e-05 -7.23854055e-06 -4.134890139e-06 
-4.382795477e-06 -8.054250547e-07 1.382492634e-05 
ad : 1 10.5269551
R : -1 -1 -1
iw : 5
0.0002494266563 -0.0004665291538 0.0006258274869 -0.0007137207006 0.0007304477825 -0.0006886201035 
0.0006089521057 -0.000514559703 0.0004254812796 -0.0003548452346 0.0003074731078 -0.0002809038038 
0.0002681226004 -0.0002740555538 0.0005172429128 6.604703106e-05 0.0004305666183 -0.0008126364483 
-0.0001037659935 -0.0005308771808 0.001001959112 0.0001279407082 0.0005720129164 -0.001079597268 
-0.0001378543669 -0.0005600739955 0.001057064164 0.0001349771025 0.0005091746943 -0.0009609985947 
-0.0001227104373 -0.0004375369454 0.000825792001 0.0001054458333 0.0003629241456 -0.0006849703998 
-8.74642458e-05 -0.0002988307366 0.0005640027306 7.201781781e-05 0.0002523734616 -0.0004763208868 
-6.082167512e-05 -0.0002242040989 0.0004231550121 5.403289544e-05 0.0002101282249 -0.0003965886976 
-5.064062818e-05 -0.0002036603068 0.0003843813741 4.908186835e-05 -0.0001579759277 -0.0006374724428 
-8.139920565e-05 0.0005917630985 0.0001536300274 0.0002222237484 0.0008967284941 0.0001145037529 
-0.0008324294456 -0.0002161103976 -0.0002563899172 -0.001034597544 -0.0001321083275 0.0009604127289 
0.0002493366589 0.0002626568952 0.00105988637 0.0001353374716 -0.0009838882441 -0.000255431233 
-0.0002464922553 -0.0009946579988 -0.0001270084251 0.00092333701 0.0002397112806 0.0002160897717 
0.0008719763612 0.0001113431395 -0.0008094521404 -0.0002101451659 -0.0001803953658 -0.0007279404919 
-9.295112042e-05 0.0006757442237 0.0001754327092 0.0001470736049 0.0005934788389 7.578163825e-05 
-0.0005509240134 -0.0001430276262 -0.0001210744738 -0.0004885658323 -6.238523892e-05 0.0004535336923 
0.0001177437284 0.0001041287149 0.0004201854498 5.365371041e-05 -0.000390056459 -0.0001012641454 
-9.517020791e-05 -0.00038403563 -4.903772009e-05 0.0003564987269 9.2552086e-05 9.140781357e-05 
0.0003688534263 4.709909618e-05 -0.0003424051485 -8.88931947e-05 -8.961854686e-05 -0.0003616332869 
-4.617715262e-05 0.0003357027222 8.715315052e-05 
ad : 4 10.62391372
R : -1 -1 0
iw : 5
0.000193807157 -0.0003658175597 0.00049823179 -0.0005803287677 0.0006099535678 -0.0005931458305 
0.0005421084184 -0.0004721085843 0.0003981201455 -0.000332006502 0.0002808285736 -0.0002465140763 
0.0002267519936 0.0002208980549 0.0004001590728 5.109653134e-05 -0.0003513472659 -0.000636469145 
-8.1271094e-05 0.000441253851 0.0007993358381 0.0001020676313 -0.0004871484565 -0.0008824743826 
-0.0001126836376 0.0004912864086 0.000889970325 0.0001136407986 -0.0004616878705 -0.0008363522723 
-0.0001067942801 0.0004101381978 0.000742969516 9.487018474e-05 -0.0003494884535 -0.0006331018874 
-8.084112702e-05 0.0002910517323 0.0005272431727 6.732396972e-05 -0.0002427102335 -0.0004396720561 
-5.614196585e-05 0.0002080871229 0.0003769519392 4.813319974e-05 -0.0001868225282 -0.0003384309097 
-4.321442836e-05 0.0001757066093 0.0003182943095 4.064317485e-05 -0.0001091323728 0.0005129552052 
6.549953132e-05 0.0004570363476 0.000118653067 0.0001559625183 -0.0007330710728 -9.360624711e-05 
-0.0006531566933 -0.0001695686685 -0.000183952454 0.0008646322476 0.0001104053656 0.0007703759713 
0.0002000004425 0.0001937966371 -0.0009109028899 -0.0001163136893 -0.0008116025057 -0.000210703431 
-0.0001879594893 0.0008834665275 0.0001128103251 0.0007871570672 0.0002043570512 0.0001707304804 
-0.0008024849675 -0.0001024697454 -0.0007150035614 -0.0001856249857 -0.0001473257431 0.0006924756135 
8.842259066e-05 0.0006169866725 0.0001601784221 0.0001228007669 -0.0005772007972 -7.370308617e-05 
