iat : 0
ad : 0 11.63897564
R : -1 -1 -1
iw : 4
-2.111552223e-06 4.205721677e-06 -6.265340353e-06 8.273666414e-06 -1.0214589e-05 1.207282326e-05 
-1.383409261e-05 1.548529551e-05 -1.701465419e-05 1.84118433e-05 -1.966809651e-05 2.077628981e-05 
-2.173100037e-05 9.699618989e-07 -3.503566637e-06 -3.71362128e-06 -1.658122694e-06 5.990424944e-06 
6.349577973e-06 2.320494971e-06 -8.385904243e-06 -8.888677075e-06 -2.959437728e-06 1.069917651e-05 
1.134064046e-05 3.571737031e-06 -1.291923486e-05 -1.369380133e-05 -4.153238764e-06 1.503161268e-05 
1.593282575e-05 4.699754219e-06 -1.702164274e-05 -1.804216709e-05 -5.207355519e-06 1.887551393e-05 
2.000718624e-05 5.672510433e-06 -2.058074972e-05 -2.181465862e-05 -6.092159422e-06 2.212647975e-05 
2.345306214e-05 6.463765279e-06 -2.350361434e-05 -2.491276216e-05 -6.785345956e-06 2.470496043e-05 
2.618613438e-05 7.055494766e-06 -2.572529392e-05 -2.726764147e-05 3.811343787e-06 1.852915764e-06 
1.964006432e-06 4.131612998e-07 -7.091813824e-06 -5.97333938e-06 -2.903145076e-06 -3.077201734e-06 
-6.474998422e-07 1.111417825e-05 8.016073006e-06 3.89436376e-06 4.127848455e-06 8.688753101e-07 
-1.491403464e-05 -9.968447565e-06 -4.840319909e-06 -5.130518947e-06 -1.080410649e-06 1.854498759e-05 
1.182807844e-05 5.739576131e-06 6.083689641e-06 1.281837991e-06 -2.200243922e-05 -1.358599148e-05 
-6.587524964e-06 -6.982476837e-06 -1.472176272e-06 2.526954979e-05 1.523174165e-05 7.378883123e-06 
7.821280491e-06 1.650286298e-06 -2.832676533e-05 -1.675506444e-05 -8.108499089e-06 -8.594640229e-06 
-1.815049932e-06 3.115489328e-05 1.814657454e-05 8.771696513e-06 9.297599335e-06 1.96544595e-06 
-3.373640457e-05 -1.939812267e-05 -9.364450517e-06 -9.925891618e-06 -2.10058882e-06 3.605609926e-05 
2.050300085e-05 9.883489326e-06 1.047604915e-05 2.219751021e-06 -3.810148963e-05 -2.145606598e-05 
-1.032635513e-05 -1.094546675e-05 -2.322376457e-06 3.986303042e-05 2.225381037e-05 1.069143818e-05 
1.133243818e-05 2.408088102e-06 -4.133425009e-05 
ad : 1 10.5269551
R : -1 -1 -1
iw : 5
-0.000291806482 0.0005247325493 -0.0006568993765 0.000674746271 -0.0005950430921 0.0004573178382 
-0.000309759713 0.0001937595641 -0.000132380974 0.0001262655615 -0.0001575443953 0.0001994256391 
-0.0002273428099 0.0002703248409 -0.0006158161764 -7.863390512e-05 -0.000398464394 0.000917977944 
0.0001172171068 0.0004429217885 -0.001040542584 -0.0001328674529 -0.0004086393753 0.0009916918831 
0.0001266296801 0.0003191158274 -0.0008181272792 -0.0001044671207 -0.0002090331866 0.0005907457566 
7.543264947e-05 0.0001127801929 -0.000381473725 -4.871058904e-05 -5.400915666e-05 0.0002417973215 
3.087523252e-05 3.984259744e-05 -0.0001903597779 -2.430714439e-05 -6.129738735e-05 0.0002129492746 
2.71916096e-05 9.910655138e-05 -0.0002734531735 -3.491738561e-05 -0.0001322463592 0.0003305755867 
4.221137787e-05 0.0001457760799 -0.0003536185292 -4.515374382e-05 0.000268955044 0.0006337901319 
8.092900934e-05 -0.0007091753876 -0.0001841119098 -0.0003609207486 -0.0008212681542 -0.0001048681808 
0.0009323515135 0.0002420515725 0.0003884387134 0.0008346597417 0.0001065781599 -0.0009709154429 
-0.0002520633112 -0.000361721942 -0.0007089392326 -9.052483921e-05 0.0008590030055 0.0002230092677 
0.0002998990453 0.0005056684989 6.45690878e-05 -0.0006579438043 -0.0001708114699 -0.0002265158197 
-0.0002964421094 -3.785285544e-05 0.0004404659361 0.000114351155 0.0001626874883 0.0001408969493 
1.799120869e-05 -0.0002687725203 -6.977712832e-05 -0.0001215770806 -7.024304876e-05 -8.969373399e-06 
0.0001776980762 4.613292106e-05 0.0001060627909 8.194709429e-05 1.046386939e-05 -0.0001686770188 
-4.379092763e-05 -0.0001100259415 -0.0001463720572 -1.869032821e-05 0.0002155212014 5.59523366e-05 
0.0001223533217 0.0002217204246 2.831160254e-05 -0.0002786147213 -7.233230219e-05 -0.0001318931368 
-0.0002709692641 -3.460021386e-05 0.0003214544895 8.345410882e-05 0.0001314868639 0.0002744437524 
3.504387317e-05 -0.000323311292 -8.393616088e-05 
ad : 4 10.62391372
R : -1 -1 0
iw : 5
0.000250795743 -0.0004574072223 0.0005867152894 -0.0006245221081 0.0005780020357 -0.000472237723 
0.0003421348058 -0.0002223414252 0.0001382479263 -0.0001006012376 0.0001049642736 -0.0001356521079 
0.0001724240153 0.0002473676573 0.0005265325633 6.723323162e-05 -0.0003727401299 -0.000799958334 
-0.0001021471181 0.0004291457678 0.0009340564823 0.0001192701842 -0.0004167985683 -0.0009279829719 
-0.0001184946543 0.0003500157553 0.0008084742886 0.0001032345251 -0.000253618019 -0.0006233406946 
-7.959471496e-05 0.0001556653675 0.0004275972334 5.460012511e-05 -7.975080816e-05 -0.00026854528 
-3.429069401e-05 3.928690032e-05 0.0001744982129 2.228177246e-05 -3.533596723e-05 -0.0001501787909 
-1.917641213e-05 5.829287454e-05 0.0001794735167 2.291707173e-05 -9.249576291e-05 -0.0002338830106 
-2.986464983e-05 0.0001220079339 0.0002833982194 3.618727397e-05 -0.0002086255751 0.0005788790522 
7.391738348e-05 0.0006053440255 0.0001571558271 0.0002863422789 -0.0007717858681 -9.854976053e-05 
-0.0008156573062 -0.0002117561142 -0.0003182850694 0.0008188936341 0.000104564977 0.0008806024469 
0.0002286167866 0.000309212664 -0.0007400134143 -9.44927185e-05 -0.000818400821 -0.0002124683693 
-0.0002698082667 0.0005762877855 7.358650321e-05 0.0006677325979 0.0001733527784 0.0002149331416 
-0.0003817793338 -4.87496124e-05 -0.000480287414 -0.0001246893711 -0.0001598071888 0.000208825229 
2.666500795e-05 0.0003069781408 7.969584499e-05 0.0001163057965 -9.463376195e-05 -1.208383694e-05 
-0.0001851061695 -4.805616633e-05 -9.056210288e-05 5.343377152e-05 6.822987574e-06 0.0001306042203 
3.39066934e-05 8.245531178e-05 -7.611291546e-05 -9.718899895e-06 -0.0001372584533 -3.563422591e-05 
-8.691701446e-05 0.0001367147684 1.745718372e-05 0.0001824177007 4.735820199e-05 9.643661094e-05 
-0.0002030547902 -2.592817746e-05 -0.0002367108552 -6.145346888e-05 -0.0001038487913 0.0002476825797 
3.162672436e-05 0.0002742911833 7.120985088e-05 
ad : 7 8.367604732
R : -1 0 -1
iw : 4
-0.002772655759 0.003270544473 -0.002339800801 0.001827507493 -0.001744643079 0.001405871387 
-0.001082412249 0.001072161527 -0.00100343878 0.0007784233504 -0.0007184339523 0.0007529950187 
-0.000628919762 -0.0002226432614 -0.005576594741 0.001234393496 0.0005297713528 0.004924190787 
-0.001089982214 -0.0005219758881 -0.003419287126 0.0007568679426 0.0002918467128 0.00304061697 
-0.0006730483359 -0.0002351588051 -0.002744577383 0.0006075192169 0.0002981379406 0.002067702007 
-0.0004576911229 -0.0002315593762 -0.00179434141 0.0003971820562 0.0001413009715 0.001811020297 
-0.0004008739705 -0.0001741531691 -0.001517919204 0.0003359952946 0.0001898289112 0.001228293174 
-0.0002718858328 -0.0001190913943 -0.001264737338 0.0002799528415 0.0001044296391 0.001206205361 
-0.0002669966389 -0.000150674801 -0.0009374592245 0.0002075089948 0.004335470328 -0.0003532231347 
7.818684345e-05 -0.005542662814 0.002580186429 -0.003343316307 0.000805667063 -0.0001783364631 
0.004017005296 -0.00186997169 0.002473564743 -0.0005430651616 0.0001202088612 -0.002997567242 
0.001395409134 -0.00224379694 0.0002150814043 -4.760881845e-05 0.00285300445 -0.001328113149 
0.001889130297 -0.0003273773119 7.246580453e-05 -0.002331474394 0.001085333673 -0.001490067199 
0.000390406565 -8.641749076e-05 0.001775206333 -0.0008263831743 0.001388516641 -0.0001887799727 
4.178692935e-05 -0.001738649151 0.0008093652987 -0.001299644791 0.0001442644607 -3.193330702e-05 
0.001643011993 -0.000764844875 0.001066605241 -0.0002632861641 5.827906519e-05 -0.001278511217 
0.0005951647075 -0.0009588513923 0.0002021457894 -4.474548703e-05 0.001166011879 -0.000542794705 
0.0009607436191 -8.670023231e-05 1.919131797e-05 -0.001224194023 0.0005698792999 -0.0008407245793 
0.0001586381252 -3.511495437e-05 0.001031337931 -0.0004801021138 0.000701757847 -0.0002173340482 
4.810744691e-05 -0.0008199012504 0.0003816754059 
ad : 9 10
R : -1 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -3.82541271e-05 0 0 5.566558739e-05 0 
0 -6.143395928e-05 0 0 5.780248031e-05 0 
0 -4.92552554e-05 0 0 4.038388336e-05 0 
0 -3.400161609e-05 0 0 3.053073853e-05 0 
0 -2.872318062e-05 0 0 2.701615601e-05 0 
0 -2.461250683e-05 0 0 2.174074302e-05 0 
0 -1.916840945e-05 0 0 0 -9.718740569e-05 
0 0 0 0 0.0001239892704 0 
0 0 0 -0.0001256539706 0 0 
0 0 0.0001110795375 0 0 0 
0 -9.115052885e-05 0 0 0 0 
7.442666681e-05 0 0 0 0 -6.436552356e-05 
0 0 0 0 5.962142917e-05 0 
0 0 0 -5.664135942e-05 0 0 
0 0 5.260122176e-05 0 0 0 
0 -4.694557613e-05 0 0 0 0 
4.101229543e-05 0 0 0 0 -3.650760654e-05 
0 0 0 
iw : 1
6.328855854e-05 -0.0001118278031 0.0001366637715 -0.0001375792328 0.0001219222103 -0.0001002851274 
8.153460819e-05 -6.971090021e-05 6.395156958e-05 -6.079139736e-05 5.704885292e-05 -5.158975714e-05 
4.53031051e-05 0 0.0001517770267 0 0 -0.0002213851596 
0 0 0.0002449676864 0 0 -0.0002307621738 
0 0 0.0001960269392 0 0 -0.000159039181 
0 0 0.000131680962 0 0 -0.0001165991597 
0 0 0.0001094443316 0 0 -0.0001038455677 
0 0 9.579134293e-05 0 0 -8.519190785e-05 
0 0 7.455877551e-05 0 -0.000135132607 0 
0 0.0002017054826 0 0.000174856255 0 0 
-0.0002587818061 0 -0.0001806538944 0 0 0.0002639979124 
0 0.0001632677687 0 0 -0.0002346171621 0 
-0.0001364972733 0 0 0.0001924730842 0 0.0001120159241 
0 0 -0.0001555894971 0 -9.558593282e-05 0 
0 0.000132289052 0 8.679924903e-05 0 0 
-0.0001210701308 0 -8.174951459e-05 0 0 0.0001151516844 
0 7.654163718e-05 0 0 -0.0001082024434 0 
-6.955951826e-05 0 0 9.788154057e-05 0 6.161495317e-05 
0 0 -8.585452834e-05 0 -5.454417771e-05 0 
0 7.532492877e-05 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0001517770267 0 0 -0.0002213851596 0 
0 0.0002449676864 0 0 -0.0002307621738 0 
0 0.0001960269392 0 0 -0.000159039181 0 
0 0.000131680962 0 0 -0.0001165991597 0 
0 0.0001094443316 0 0 -0.0001038455677 0 
0 9.579134293e-05 0 0 -8.519190785e-05 0 
