                                                                                     
                              ABACUS v3.10.0

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: 0f13efe11 (Mon Sep 15 09:58:00 2025 +0800)

 Wed Dec  3 17:42:02 2025
 MAKE THE DIR         : OUT.ABACUS/
 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Platinum 8358 CPU @ 2.60GHz

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
 Warning: the number of valence electrons in pseudopotential > 5 for Bi: [Xe] 4f14 5d10 6s2 6p3
 Pseudopotentials with additional electrons can yield (more) accurate outcomes, but may be less efficient.
 If you're confident that your chosen pseudopotential is appropriate, you can safely ignore this warning.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

 UNIFORM GRID DIM        : 192 * 192 * 360
 UNIFORM GRID DIM(BIG)   : 48 * 48 * 90
 DONE(0.460891   SEC) : SETUP UNITCELL
 DONE(0.484546   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  THREADS     NBASE       
 4       16              16          64          1800        
 ---------------------------------------------------------
 Use Systematically Improvable Atomic bases
 ---------------------------------------------------------
 ELEMENT ORBITALS        NBASE       NATOM       XC          
 Bi      2s2p2d1f-10au   25          36          
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.626683   SEC) : INIT PLANEWAVE
 DONE(2.33265    SEC) : LOCAL POTENTIAL
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 START CHARGE      : auto

 WARNING: "init_chg" is enabled but ABACUS failed to read charge density from file.
 Please check if there is SPINX_CHG.cube (X=1,...) or {suffix}-CHARGE-DENSITY.restart in the directory.
 Charge::init_rho: use atomic initialization instead.
 DONE(6.43027    SEC) : INIT SCF
 ITER     TMAGX      TMAGY      TMAGZ       AMAG        ETOT/eV          EDIFF/eV         DRHO     TIME/s
 GE1      1.83e-14   1.89e-07   2.46e+00   2.59e+00  -8.02052713e+04   0.00000000e+00   1.3246e-01  20.18
 GE2      1.02e-14  -7.62e-08   1.41e+00   1.53e+00  -8.02096509e+04  -4.37961743e+00   8.7089e-02  19.02
 GE3     -6.22e-03  -4.06e-03   9.99e-02   2.56e-01  -8.02096356e+04   1.53896874e-02   1.5552e-02  18.99
 GE4     -9.26e-03   1.77e-03  -3.54e-02   2.12e-01  -8.02096389e+04  -3.31895475e-03   7.5138e-03  19.00
 GE5     -1.43e-02   1.62e-03  -7.62e-02   2.73e-01  -8.02096479e+04  -8.97676919e-03   4.0740e-03  19.05
 GE6     -1.33e-02   6.80e-03   1.85e-02   1.20e-01  -8.02096510e+04  -3.10562358e-03   1.4696e-03  18.97
 GE7     -2.04e-02   7.05e-03   3.54e-02   1.50e-01  -8.02096511e+04  -1.78350971e-04   1.2541e-03  19.03
 GE8     -1.89e-02   1.03e-02   1.29e-02   1.47e-01  -8.02101340e+04  -4.82836232e-01   5.4940e-04  18.87
 SCF restart after this step!
 GE9     -2.31e-02   1.88e-02   8.16e-03   2.24e-01  -8.02096531e+04   4.80864631e-01   4.6372e-04  18.93
 GE10    -2.82e-02   2.38e-02   8.62e-03   2.92e-01  -8.02096536e+04  -5.02720324e-04   5.0553e-04  18.90
 GE11    -3.06e-02   2.57e-02   9.12e-03   3.25e-01  -8.02096527e+04   9.13092198e-04   5.3709e-04  18.91
 GE12    -2.50e-02   2.06e-02   8.28e-03   2.42e-01  -8.02096514e+04   1.25239253e-03   4.0827e-04  18.93
 GE13    -1.37e-02   1.14e-02   6.32e-03   1.86e-01  -8.02096523e+04  -8.09287933e-04   2.4890e-04  18.92
 GE14    -1.03e-02   9.56e-03   6.10e-03   2.10e-01  -8.02096524e+04  -1.23085816e-04   2.4216e-04  18.93
 GE15    -9.90e-03   9.56e-03   6.24e-03   2.19e-01  -8.02096524e+04   2.70251718e-05   2.4535e-04  19.00
 GE16    -9.88e-03   9.46e-03   6.13e-03   2.16e-01  -8.02096523e+04   6.39264663e-05   2.4362e-04  18.95
 GE17    -9.90e-03   9.50e-03   5.83e-03   2.09e-01  -8.02096521e+04   1.99704006e-04   2.3847e-04  18.94
 GE18    -1.07e-02   1.10e-02   4.57e-03   1.91e-01  -8.02096521e+04  -3.21649158e-06   2.2586e-04  19.13
 GE19    -1.15e-02   1.29e-02   3.53e-03   1.85e-01  -8.02096521e+04  -1.20421838e-06   2.1963e-04  18.95
 GE20    -1.18e-02   1.48e-02   2.48e-03   1.87e-01  -8.02096521e+04   3.70182441e-05   2.1577e-04  18.98
 GE21    -1.17e-02   1.59e-02   1.63e-03   1.89e-01  -8.02096520e+04   1.05159858e-05   2.1255e-04  18.98
 GE22    -1.18e-02   1.67e-02   9.67e-04   1.91e-01  -8.02096521e+04  -3.76327276e-05   2.0937e-04  18.98
 GE23    -1.19e-02   1.74e-02   5.33e-04   1.96e-01  -8.02096521e+04  -1.41256959e-05   2.1016e-04  19.10
 GE24    -1.19e-02   1.74e-02   5.38e-04   1.96e-01  -8.02096521e+04  -7.89146887e-07   2.1016e-04  19.02
 GE25    -1.19e-02   1.74e-02   5.21e-04   1.96e-01  -8.02096521e+04   2.29751343e-06   2.1046e-04  19.07
 GE26    -1.19e-02   1.73e-02   5.51e-04   1.96e-01  -8.02096521e+04  -2.34823573e-06   2.1005e-04  19.15
 GE27    -1.19e-02   1.73e-02   5.86e-04   1.96e-01  -8.02096521e+04   8.93672686e-08   2.1015e-04  19.08
 GE28    -1.19e-02   1.73e-02   5.86e-04   1.96e-01  -8.02096521e+04  -9.43169927e-08   2.1013e-04  19.09
 GE29    -1.19e-02   1.73e-02   5.86e-04   1.96e-01  -8.02096521e+04  -5.41722554e-07   2.1011e-04  19.17
 GE30    -1.19e-02   1.73e-02   5.83e-04   1.96e-01  -8.02096522e+04  -1.02848523e-04   2.1025e-04  19.06
 GE31    -1.30e-02   1.83e-02   7.03e-04   2.03e-01  -8.02096522e+04  -5.82810214e-06   2.2060e-04  19.06
 GE32    -1.33e-02   1.86e-02   6.51e-04   2.01e-01  -8.02096523e+04  -1.03199471e-04   2.1545e-04  19.04
