0.00873879965 -0.008942058826 -0.01016072949 -0.0008651333505 -9.870615509e-05 -0.0003967754847 -0.0002782516581 -0.0001740484147 2.312107059e-05 5.389283903e-05 7.207880248e-06 -3.413993415e-06 -8.868740984e-07 -0.009389739783 -0.0720200346 0.09556914598 0.2536187146 -0.171056524 -0.04610866324 0.133808535 -0.1101893802 -0.0275462992 0.0259572987 -0.03087805385 -0.008528113306 -0.003058907432 -0.003204323698 -0.00153427807 0.003413564005 -0.005158473021 -0.0002407379904 0.0007350035947 0.003032926013 -0.003007569897 0.0003634596018 0.0002747811558 0.0005712251642 0.0009634581025 -0.000431477205 -0.0001162323186 0.0002115738431 -0.0002687619916 -6.734335473e-05 -7.937150964e-05 -9.027313245e-05 -2.927849154e-05 -3.710737351e-05 1.447785147e-05 -2.777817583e-06 8.300401442e-06 3.372272454e-05 -3.449914781e-05 5.219159261e-17 9.892617196e-06 0.01003626942 0.07044758699 -0.08861087132 -1.325760706e-17 1.534350245e-05 0.004948907828 0.0480658965 -0.04091480942 -8.030805259e-17 7.243840752e-06 0.002256949268 0.001862014345 0.002162366108 -1.559136609e-17 -6.311314828e-06 0.00192203352 -0.00433858252 -0.0005169038693 7.07717089e-19 1.538411382e-05 -0.0001008758174 -0.0005582377002 -0.0001958307579 -2.779710978e-20 -1.634340147e-07 5.733937152e-05 0.0003170352615 0.0001245671046 2.376576757e-19 4.945035961e-08 -5.168057498e-05 -9.107485107e-05 -2.269917691e-05 2.555443823e-20 1.131961178e-09 -9.237657523e-06 -3.554561019e-05 -1.224687664e-05 2.479194977e-20 -2.078774352e-08 8.446603196e-06 5.426098312e-05 2.124155155e-05 -9.008147401e-22 7.035770466e-10 -4.366897738e-06 -1.491139703e-05 -4.060069581e-06 -7.713986639e-21 -2.995770078e-10 7.32531867e-07 -9.125313646e-06 -1.795538608e-06 -4.474921699e-21 -1.496845403e-10 1.030991259e-06 7.663161323e-06 9.31210503e-07 -2.17667097e-21 -2.72383071e-10 1.14572393e-06 2.437473016e-06 -9.327860676e-06
-0.004820678692 0.004115200626 -0.006207803533 -0.004144024415 -0.0008079217909 -0.0002680307256 2.715381589e-05 6.382139542e-05 3.053027744e-05 1.948647975e-05 -6.295431716e-06 -5.469512118e-06 1.555458099e-06 0.001015283598 -0.007940960587 0.004443518542 -0.002101029884 0.001263887401 0.00180133185 -0.001038844335 4.633009438e-05 0.002690826076 5.594643057e-05 6.086981961e-06 -0.002066445392 -1.812150808e-05 -0.0001423625688 -0.0009910492579 -2.701680563e-06 -2.109022807e-05 -0.0002023409051 8.087500103e-07 1.775984879e-06 0.0001104567439 -3.482484068e-06 -2.508121518e-06 -5.958007577e-06 -4.913903496e-07 -1.160544059e-05 -1.995882848e-05 -3.157483867e-07 -5.106076917e-06 2.98111249e-05 1.071089346e-06 -9.31614959e-07 -3.302314474e-06 -5.675887598e-08 -1.22291472e-06 7.084268985e-07 -2.766997039e-07 -1.014886742e-06 4.842436892e-06 -2.569599414e-15 1.110515979e-05 0.003121351801 -0.04201178696 0.05653715479 -6.744222461e-17 1.847860084e-05 -0.005061455523 0.02029403379 -0.01599621682 1.576761821e-18 -1.295827165e-07 0.0003248831204 -0.001293349429 0.0007710001759 6.166589531e-18 1.656217841e-05 0.001226375082 -0.00158198472 0.0001443209461 -6.726628194e-19 -2.1989509e-08 -0.0001154584481 -0.0002539714048 -0.0006272164352 -3.777068257e-20 -3.052878316e-07 2.361837971e-05 3.22577245e-07 -0.0002357322006 -4.839307411e-20 -8.686834844e-07 1.223804455e-05 -1.320551939e-05 -2.894978761e-05 -7.581455136e-19 -2.38582549e-09 2.573325416e-05 -1.581681393e-05 5.187759388e-06 -2.525012353e-19 2.205213379e-08 -1.397458011e-06 -2.810914137e-06 2.988865992e-05 1.46103748e-20 6.973483664e-09 -2.033800414e-06 -9.532197842e-06 2.00447483e-06 -7.743394666e-20 3.164336222e-11 -3.598950001e-06 -4.549740981e-06 5.616794911e-06 1.815077612e-19 1.52483206e-09 -2.298976079e-06 -2.346793449e-06 1.12659415e-05 1.358921062e-19 -1.241322549e-09 6.687290051e-07 -2.391025363e-06 2.388160058e-06
0.1092481102 0.1696017834 0.2494289119 0.08197373057 0.003871409252 -0.004106122485 -0.00518639861 -0.002250650011 0.000779006338 0.0008511609045 5.421410721e-05 -0.0001403667724 -1.55926937e-05 0.09815597699 0.1071985534 0.05614417368 0.07684718672 0.08004339481 -0.03921374926 0.005159687773 0.005804349323 -0.01590118108 -0.002213064879 -0.002846850149 0.07501426811 -0.0003036183838 -0.0003875663081 -0.01154302067 0.0003801980043 0.0005547938713 -0.002326570442 -0.0001693979766 -0.0002120231612 0.004417548961 -2.317260664e-05 -2.442011938e-05 -0.001912527853 -0.0001631022744 7.108852833e-05 8.590679301e-05 -2.345125801e-05 -4.361404878e-05 0.000761659364 -2.149838795e-05 -1.610707602e-05 -0.000399870622 4.995808275e-06 7.084957508e-06 7.023151081e-06 -4.310752313e-06 -9.052750359e-06 9.285156675e-05 3.526133873e-15 -2.756469452e-06 -0.102833711 -0.07923108029 -0.09602300928 -5.023250336e-16 -6.668552978e-09 0.04196363839 0.07545958355 0.08339760449 -5.152079972e-19 8.544744819e-07 0.02806144901 0.03280787026 -0.07864157756 -1.598400615e-18 4.341704474e-06 -0.005494897542 -0.007201025505 0.01024948345 -1.062017706e-19 -3.903505755e-05 0.0002904981678 0.0006847179673 0.01531088568 -6.375872339e-20 1.33034329e-06 -0.000707216733 -0.0007860092702 0.0007108684961 -3.332912006e-19 -3.121296701e-09 -0.0001630752639 -0.0001823034049 -0.0009836240455 4.028291403e-21 -1.848228538e-08 8.782516377e-05 0.0001001840619 0.0006335436246 -3.114808708e-21 2.184697268e-07 0.0002792228714 6.856357016e-05 5.424049029e-05 -1.461087229e-22 -9.372578476e-08 -7.952016617e-05 -0.0001186443329 -0.000148349684 -7.308177341e-19 4.039419575e-10 -8.692863137e-05 -9.194033289e-06 2.342734637e-06 -4.898572017e-22 8.10216152e-09 8.173569725e-05 -1.882070484e-07 -5.500850541e-06 -1.471593504e-21 -7.477708294e-09 -2.037034206e-05 -2.979174842e-05 -3.59138572e-05
-0.05480443542 -0.0681446449 -0.1215489824 -0.05034033553 -0.003932040887 0.000605769307 0.001938006156 0.001771211128 -7.426046192e-05 -0.0004860708482 -4.803296458e-05 2.028299746e-05 1.230491777e-06 -0.04649385906 -0.05460943747 -0.01961073035 -0.03614897745 -0.04294754183 0.014201448 -0.004923094312 -0.005498137208 0.02167484318 0.001245544715 0.001586948026 -0.03683631862 -8.006676314e-06 2.82597103e-05 0.000110841113 -0.0001735666358 -0.0003394241281 0.001698475745 0.0001009322477 0.0001065237376 -0.001361438003 -3.643152216e-06 -2.460587455e-06 0.0003816397822 9.312000183e-06 -3.369138891e-05 -4.47292957e-05 1.864825388e-05 1.925660746e-05 -0.0001395364502 2.094518182e-05 2.398439705e-05 9.418104115e-05 -1.518080166e-05 -1.329413055e-05 -2.503290327e-05 4.202291809e-06 3.070730937e-06 -8.131665852e-07 -5.777889356e-16 7.687165581e-06 0.05641325916 0.03118518547 0.0757616189 -4.308536957e-16 -5.444251324e-06 -0.02948945034 -0.02071160066 -0.03890490036 8.090954916e-18 -9.821405292e-06 -0.01631085466 -0.01879207194 0.03579109821 7.346700043e-18 -6.133802441e-06 0.001462667588 0.002366649702 0.004183085133 -1.30218577e-20 2.442065681e-05 -0.0002561669791 -0.0007981980181 -0.0101181083 4.151623467e-19 -5.449779114e-06 -0.0002904715307 -0.0008689124885 -0.0002827833021 -5.270134627e-19 -9.675037191e-07 1.677291198e-05 3.575331212e-05 0.001748871259 -5.699644236e-19 1.691417497e-09 -8.764841311e-05 -0.0001134185058 -0.0004346015733 5.881605249e-20 6.319811498e-08 -0.0003750727528 -9.346670088e-05 3.112295732e-05 -9.796999232e-21 3.475354987e-08 3.058945605e-05 3.400032046e-05 0.0003035026587 -3.754213251e-20 3.138592568e-09 2.363520293e-06 -1.18753187e-05 -1.124540762e-05 -1.537868792e-21 -1.326772612e-09 -6.089370917e-05 -6.572851816e-06 1.397221836e-05 1.901696614e-21 5.053758695e-09 1.44133422e-05 2.210655203e-05 3.227954427e-05
-0.05398129379 -0.06409762874 -0.1195814608 -0.05621650807 -0.005542134712 -2.391723928e-05 0.00150673055 0.001992037293 0.0001416378434 -0.0004666757154 -7.185551393e-05 -8.939399669e-06 -1.954799427e-06 -0.04668576928 -0.05476191252 -0.01705229098 -0.04076085996 -0.04316245251 0.008690998559 -0.006332833214 -0.007177004408 0.03030851695 0.001175353735 0.001635133039 -0.0344984866 -0.0001077631294 -7.127430576e-05 -0.003402360663 -0.0001620121512 -0.0002977450698 0.001622874501 0.0001017902453 0.0001148748479 -0.0006612233823 -1.406990014e-05 -1.383580521e-05 4.61357774e-05 -0.0001090739005 -4.090040199e-05 -3.607963382e-05 1.923966111e-05 2.456837428e-05 3.14224452e-05 3.037394035e-05 2.668441509e-05 2.439667526e-05 -1.292410688e-05 -9.959742329e-06 -5.673130432e-05 4.770268464e-06 4.510564923e-06 2.691611555e-05 -2.237356303e-15 -2.378402548e-06 0.05953450186 0.03935548047 0.07332779669 5.855395845e-16 -2.109128871e-06 -0.02977791758 -0.02132014206 -0.0343376019 1.426627769e-18 -4.515852497e-06 -0.01743552291 0.02231325675 -0.009352435315 1.065125761e-17 -5.365243473e-06 0.000588677493 0.001489160579 0.01032854717 1.987582306e-18 1.396925982e-05 -0.0004328472246 -0.001067219443 -0.01042355377 -1.085358379e-19 -6.14389825e-07 -2.930197173e-05 -0.0001577196876 -0.002490548388 6.175004023e-19 -1.47702284e-06 -1.284050853e-05 4.422105119e-06 0.002136151646 1.54661909e-19 2.36857933e-08 -0.0001237190157 -0.0001508744823 -0.000288903907 -9.063925884e-20 1.090348533e-07 -5.821960534e-05 -0.0004581341975 -3.302824174e-05 -4.643582214e-20 2.624988918e-08 2.617758602e-05 2.897686932e-05 0.0003290364308 -8.795515139e-21 1.847912462e-08 3.831271406e-06 -1.563017718e-05 -1.467847355e-05 7.751768856e-21 2.290858735e-09 -1.285834353e-05 -5.613627363e-05 1.951769932e-05 7.761214723e-21 6.824749421e-09 2.107391169e-05 3.138870022e-05 1.710083283e-05
-0.003116550615 0.002815841756 0.003804934545 0.0004053813534 -3.246718949e-05 0.0001407813372 0.0001138771951 6.532425231e-05 5.449869032e-07 -1.611155341e-05 -5.904560394e-06 1.984811393e-07 8.847692376e-07 0.00546353884 0.01728443717 -0.02734939413 -0.03642858738 -0.0187732507 0.04203920421 -0.029335366 0.01192109635 0.01807732979 -0.008539720252 0.00855502204 0.004761083613 -0.000620420576 0.002904363021 0.000600217665 0.001949864636 -0.00114470378 4.955301305e-05 -0.0005624430982 -0.0004535564918 0.0008895717909 -8.309922053e-06 0.0003994081865 -0.0008238616058 -0.0001093792174 -0.0002883592832 0.0001884766254 -7.257967598e-05 4.745077756e-05 5.063835041e-05 -3.973642032e-05 9.701061358e-05 1.219443939e-05 9.983925722e-06 3.180029093e-06 8.809154512e-07 -8.423023378e-06 2.092078764e-06 8.845006291e-06 -1.324071949e-16 5.299434226e-06 -0.008278441392 -0.009322350945 0.02045009703 5.891671228e-18 1.043579826e-05 -0.006444546314 -0.006879815436 0.009310306351 5.799046445e-17 9.158584186e-06 -0.001089978733 8.641439366e-06 -0.001429760625 -2.105066039e-17 7.658921669e-06 -0.00171291833 0.002485437789 0.0001952371572 9.48745028e-19 2.424606013e-05 0.0002555459348 0.0001081652978 4.108414242e-05 3.638400454e-20 2.588985535e-07 -2.437027678e-05 -0.0003954489619 0.0002398686862 -1.596498237e-19 -2.728909927e-09 -2.818554996e-05 3.58599436e-05 2.58209789e-05 -4.519367386e-21 1.164126773e-09 1.946896158e-05 9.12587761e-06 5.030622665e-06 1.565378416e-19 1.431949447e-09 -4.289585296e-06 -5.260736689e-05 2.886094833e-05 4.832271649e-21 4.709524749e-10 -1.614612319e-06 3.606854692e-06 2.144644127e-06 -3.602493857e-21 2.979670815e-09 -3.683257612e-06 6.127978313e-06 1.432699548e-06 -6.414690804e-21 7.184500092e-12 -7.937485866e-07 -5.115187525e-06 3.337463123e-06 1.96176856e-21 1.302129893e-10 -2.104642987e-06 3.284903365e-06 8.168160216e-07
0.0005640121176 -0.003067795203 -0.0003483979912 -0.0003210035386 -0.0001215872777 1.99387439e-05 -1.073502855e-05 8.563467666e-06 5.489157161e-06 -1.34232875e-06 3.64089478e-08 -1.307774158e-06 -4.363215073e-07 -0.0002213120094 0.0006241650287 -0.001777806656 0.0005970699609 -0.002426265193 -0.001001897771 0.0002576499148 -0.0005575750833 0.0003180199643 5.207286646e-06 -1.819958009e-05 0.0005464670829 3.527481021e-05 -1.148173197e-05 5.41309338e-06 8.532715019e-06 -3.186335607e-06 -3.136725945e-05 8.523889735e-07 -6.575593444e-08 1.94723195e-05 -2.146521606e-06 9.077820853e-07 1.99724496e-06 8.697914907e-06 -2.931163879e-06 -1.619707266e-05 2.440038214e-06 -1.205629724e-06 -9.036809243e-07 -2.744175189e-07 1.39476552e-06 -4.594583078e-07 1.324300734e-06 -4.156796811e-07 -2.048445814e-06 1.186401901e-06 -1.03238177e-06 -1.497724802e-08 4.474695202e-15 5.432441734e-06 0.0002863296998 0.0152512824 -0.01768653678 -7.838937194e-16 -2.717752478e-06 0.0009863899945 -0.004355166887 0.00222690165 6.793723946e-20 -3.160849897e-06 8.570779966e-05 0.0009244249231 -0.001621637299 3.808025239e-17 -1.781445113e-06 6.346632612e-05 -7.379878581e-05 0.0006144906895 2.015991073e-18 -5.191996774e-07 5.175244888e-05 -4.711566258e-05 0.0002246148468 4.3804701e-19 -4.282031222e-07 5.019884668e-06 1.061212062e-06 -7.364770057e-05 -1.820067317e-19 3.383351984e-07 -2.849385562e-06 2.815830448e-06 1.579617829e-06 1.85519058e-19 -9.542426293e-09 5.482708203e-06 1.836236122e-05 -2.358344854e-05 -5.130552142e-19 -1.821850057e-08 8.205020216e-06 -3.664642555e-06 -1.071886667e-05 4.385077688e-20 -4.583745598e-09 1.617851815e-06 -1.866447339e-06 -1.359994844e-08 -4.229993391e-21 -1.015755672e-09 -5.706899404e-07 8.333830949e-07 -1.214102666e-06 1.087991853e-19 -2.7861336e-09 4.031677951e-06 -2.428679345e-06 -1.540957217e-06 1.835190283e-19 6.40785051e-10 -1.161442657e-07 8.903008341e-07 -9.275207676e-07
0.0008077195597 -0.001403278064 0.0005455214061 -2.603890794e-05 1.895051817e-05 1.939940774e-05 -3.170208676e-07 -7.828025668e-07 5.719770411e-07 -7.038141047e-07 -1.634250831e-06 -1.068958416e-07 -2.469698319e-07 -0.0002632310753 0.0002171402401 -0.0008008410621 -0.001935655282 0.0004590371142 -0.001064830592 -2.049015772e-05 1.985580507e-05 0.00058714384 -6.08695653e-05 3.616157235e-05 0.0002488887716 -8.603585061e-07 4.72529595e-06 4.616618609e-07 -9.097145487e-06 2.957750015e-05 5.096881099e-05 -2.312777031e-06 1.087661672e-05 -2.511959787e-05 3.343212669e-07 -2.110190671e-07 3.058826938e-09 -2.0176349e-08 -1.350611244e-06 2.224382836e-06 -5.689566476e-07 3.402170395e-06 -5.471785882e-06 -1.917362053e-07 2.367889374e-06 -3.457577819e-06 -1.62349011e-07 -4.199087569e-06 4.466008684e-06 -9.972642318e-08 8.80492553e-07 -1.319876384e-06 -1.214734376e-14 -7.830380319e-06 -5.334295711e-05 0.006615180662 -0.009182673619 2.027428488e-15 4.156090883e-06 0.002026146059 -0.005046635305 0.001706614488 1.369875202e-18 4.323375031e-06 5.423452171e-05 -0.0001040038276 2.711680731e-05 8.93152036e-18 -4.939355001e-07 -0.0001319639343 7.427551737e-05 0.0004863148619 -2.30295619e-19 6.779045724e-07 -1.697235105e-05 3.561095378e-05 -2.885912458e-06 9.437505155e-20 -2.388586778e-08 8.49084072e-06 -8.598261426e-06 4.122411631e-05 3.624028808e-20 3.508739659e-09 1.717879823e-06 -7.782862936e-07 -8.135401254e-06 1.19514365e-19 1.313264656e-08 -4.063445855e-06 2.215303783e-06 4.92092015e-07 1.019614847e-20 9.297087252e-10 -3.803058599e-07 2.411549312e-07 -2.883183873e-07 -1.337846808e-20 4.459149878e-09 -9.339811551e-07 7.215941735e-06 -9.790268974e-06 -4.040008823e-19 -2.461095674e-10 -1.574283189e-07 5.112232941e-07 -5.869623275e-07 -8.482514741e-22 5.690408491e-10 -1.513484039e-07 7.612908037e-07 -9.861040629e-07 2.580536536e-22 3.432352875e-10 -2.42073923e-07 8.408462003e-06 -8.720073263e-06
-0.09328116358 -0.1342762602 -0.2151955725 -0.09015120323 -0.006956124913 0.001249495536 0.003429933645 0.003163888962 -0.0001247665164 -0.0008780176304 -9.349315699e-05 3.617705277e-05 1.591029703e-09 -0.08478956029 -0.09315445924 -0.04094669532 -0.07452236885 -0.07489636739 0.01999013313 -0.00874722619 -0.009847491396 0.04173081163 0.00197825274 0.002983623972 -0.06426875079 -1.678653718e-05 7.018575102e-05 0.0001782453212 -0.000349191905 -0.0004516840599 0.003307734942 0.0001762767718 0.0002357932746 -0.002582110138 -4.403817234e-06 -5.791913002e-06 0.0006826276912 1.432772275e-05 -6.781564191e-05 -6.389408447e-05 3.072736305e-05 5.607315599e-05 -0.0002892896715 3.758242831e-05 4.554518794e-05 0.0001637135255 -2.755128624e-05 -3.060888903e-05 -3.791349631e-05 6.97881674e-06 1.216990456e-05 -1.156634991e-05 3.902344567e-16 3.720818785e-06 0.09969216043 0.08702592153 0.08818447981 2.016125636e-16 5.09150311e-06 -0.04197577812 -0.06187095452 -0.0620925182 3.567233698e-17 7.26683265e-06 -0.02889036502 -0.03407161728 0.06431376929 -8.719183562e-18 -4.002984812e-05 0.002429360215 0.004225164716 0.0103955701 2.696347404e-18 4.429634863e-05 -0.0005332777143 -0.00123300687 -0.01799055698 -5.609586478e-19 -7.63829129e-06 -0.0005006120278 -0.001644261792 -0.0003404216991 -1.27304402e-18 -1.919394804e-06 3.106470346e-05 6.317870663e-05 0.003104864522 -1.897831666e-19 2.625503527e-08 -0.000181071741 -0.0001909888942 -0.0007765114249 -7.738799046e-20 9.377080622e-08 -0.0006717242546 -0.0001594141875 4.133270021e-05 -2.932812546e-20 7.720832715e-08 5.171035066e-05 9.776093873e-05 0.0004905652661 2.483781156e-20 -4.353210517e-08 3.956864989e-06 -1.953085835e-05 -2.020682704e-05 1.513104563e-20 -8.462023004e-10 -0.0001082490966 -4.640729902e-06 1.392678976e-05 4.667536365e-21 1.079279573e-08 2.520790984e-05 6.428577261e-05 3.036925867e-05
0.0934278088 0.1243457628 0.2131617277 0.1007353946 0.009888894099 -8.426749284e-05 -0.002664971422 -0.003564341297 -0.0002601569162 0.0008430222475 0.0001325152756 1.612101536e-05 5.198790921e-06 0.084933012 0.09353044135 0.03507665758 0.07910760517 0.0759929897 -0.01235359657 0.01122943994 0.01291212056 -0.05597135224 -0.001968371535 -0.003004653778 0.06067520541 0.000198198487 0.0001052131524 0.006100032995 0.0003137331257 0.000446374695 -0.003069167995 -0.0001796165581 -0.0002308829939 0.001272958356 2.358732106e-05 2.534414662e-05 -8.378914334e-05 0.0001984497892 7.992639573e-05 5.178262954e-05 -3.291506086e-05 -5.844450865e-05 -2.86392136e-05 -5.391563391e-05 -4.229328995e-05 -5.040786981e-05 2.310318457e-05 1.939683744e-05 0.0001009835563 -8.247526623e-06 -1.294984994e-05 -4.087315259e-05 -7.35226459e-16 -5.0679702e-06 -0.1054055119 -0.09012096751 -0.1004679931 3.610609806e-16 -3.865727566e-06 0.04648594916 0.05339618525 0.05704165331 3.352933064e-17 -6.552503021e-06 0.03093477311 -0.03984782445 0.01674018222 1.678275729e-18 5.712410537e-05 -0.001117188651 -0.002543497525 -0.0204108024 -6.045219567e-18 -2.523543769e-05 0.0008231756506 0.001785439679 0.01854087687 7.225512226e-19 -1.292540196e-06 7.051445818e-05 0.0002151874959 0.004498656838 1.307006189e-18 2.459073518e-06 2.388025159e-05 -7.143293907e-06 -0.003818421476 2.905383294e-19 -2.2126145e-08 0.0002530688526 0.0002478085239 0.0005162857211 -5.567511894e-20 -1.795934553e-07 0.0001054505394 0.0006988876647 0.0001860040467 -1.664670343e-20 -5.410900031e-08 -4.535346927e-05 -7.654416447e-05 -0.0005555485197 -1.492858283e-20 9.459227843e-09 -7.017777706e-06 2.638541607e-05 2.69799184e-05 -2.672792113e-20 -3.442393364e-09 2.34081498e-05 8.209385746e-05 -1.453806426e-05 -6.740033204e-21 -1.388488611e-08 -3.780436061e-05 -6.497498425e-05 -1.974392515e-05
