O atom_index 1 n_descriptor 117
0.8561616289 0.7972861543 0.4342392389 0.1425585007 0.03305359909 0.003965324112 2.978067617e-05 0.0007159054237 
0.001145801959 0.001072203822 0.0006732983714 0.0003985337535 0.0001731172015 0.3518100385 0.4296652909 0.7297175956 
0.3111016872 0.3996699354 0.5362416174 0.1922736856 0.2183629685 0.439314974 0.1075877578 0.1342945448 
0.2765362181 0.08613486447 0.09457371085 0.1722044563 0.04721768563 0.05035709135 0.09778075002 0.02972836937 
0.03216184843 0.0591580459 0.01353904822 0.01572987913 0.03196271666 0.009330223199 0.01028232578 0.01856252487 
0.003911181614 0.004454475071 0.009014340568 0.002476213198 0.002864487735 0.004747370188 0.000644150634 0.0008686427453 
0.001796928552 0.0004639942336 0.0005846999779 0.0008590037725 -7.176159264e-18 2.456947482e-18 1.748145171e-17 0.04933283854 
0.1497424193 -4.18143342e-19 3.468517824e-19 6.836985567e-18 0.01272059311 0.03871418874 -4.433495203e-21 2.065741107e-21 
1.203006617e-19 0.0001036459457 0.0005329543537 -2.226961502e-19 -4.587829518e-20 1.478543785e-19 0.0007605846422 0.002310708929 
-1.329575967e-21 3.717772572e-23 4.087352161e-22 1.834158601e-07 1.106799384e-05 -3.597403411e-22 5.685151392e-23 6.672409005e-22 
1.625539972e-06 7.233308361e-06 -3.700224372e-22 3.179712276e-21 1.970326779e-20 3.679668018e-05 0.0001130144764 -8.305844315e-21 
-2.755521143e-21 3.12019158e-22 1.93322325e-05 6.26847614e-05 -2.324792713e-22 -6.862694418e-23 9.181599415e-22 2.181145437e-06 
7.425539436e-06 -8.476481321e-22 3.204070818e-23 4.832207346e-22 4.153455627e-06 1.27678001e-05 -1.495210182e-21 -2.259453029e-22 
1.686610411e-21 7.216645428e-06 2.202790381e-05 -8.219972091e-22 -8.477789164e-23 1.96642367e-21 4.623057927e-06 1.462558877e-05 
-9.469224432e-22 -2.701998466e-22 1.087583457e-21 3.149443379e-06 9.556226945e-06 

H atom_index 1 n_descriptor 117
0.779302688 0.578183107 0.1140446565 0.002734897912 0.004679776124 0.01083686133 0.003487574723 0.0002359561392 
9.946960802e-05 0.000409956066 0.0001933229192 6.351624592e-05 3.112171287e-05 0.1409393129 0.1500260839 0.585701222 
0.0107757669 0.01560392584 0.2126519449 0.0005903283272 0.001242411592 0.04690048886 0.0007834668824 0.001580791861 
0.01043868008 0.0001109707339 0.000135996549 0.01216996094 3.771334357e-05 0.0001066571665 0.0008825349904 1.13989119e-05 
0.000139365656 0.001736265342 2.370930375e-05 4.635433044e-05 0.0002320804982 6.820433579e-06 5.37168062e-05 0.0007565591259 
2.294999047e-06 1.718022891e-05 0.0001139645412 7.380254446e-06 1.027318599e-05 8.874964265e-05 6.625994522e-06 1.673016078e-05 
9.774310557e-05 3.774259571e-06 1.718052897e-05 9.71955087e-05 6.395732168e-17 0.00797753373 0.2615633068 0.275174021 
0.4413441275 1.933480059e-18 0.0007115771992 0.0361298494 0.07572571321 0.1816439352 -1.103794503e-18 6.651508692e-06 
0.0001071027856 0.0001755373064 0.06988641749 4.879655902e-19 3.608151304e-07 0.002285874325 0.004873421551 0.005039402209 
-3.456727711e-19 2.025470924e-06 2.417594266e-05 0.0001691438824 0.01377883218 4.772708946e-20 7.396848065e-06 9.133472739e-05 
0.0002694090063 0.0005649641394 -1.475995034e-19 7.822270563e-06 0.0001453038371 0.0003259684701 0.001280518552 5.724051277e-20 
4.596806392e-06 8.678362875e-05 0.0001909218334 0.0007023794729 -4.268672396e-20 1.711056831e-07 2.266924758e-06 7.695901979e-05 
0.0004587919516 -1.320023258e-20 5.83206482e-07 8.532842002e-06 4.643537101e-05 8.596007331e-05 -2.641815823e-21 4.325348962e-09 
2.248559972e-06 2.309985874e-05 8.638895799e-05 -1.890295303e-21 8.178251671e-07 1.277804069e-05 5.252378439e-05 9.335318658e-05 
9.04573597e-21 4.936829525e-07 7.588911575e-06 2.390202631e-05 6.082004918e-05 

H atom_index 2 n_descriptor 117
0.6553763233 0.3718546326 0.1060482316 0.02970515856 0.01138701781 0.00581598477 0.002783939731 0.000608903804 
0.0006497857711 0.0002059523058 0.0001549920187 6.751967883e-05 6.81848639e-05 0.1486994859 0.2474799758 0.5777749478 
0.0006496805159 0.02084846695 0.2290696129 0.0001899983795 0.0007838563723 0.05601289199 0.000954528403 0.001924162104 
0.008251257842 3.838671916e-05 0.0001495580881 0.01427918534 8.356377483e-06 4.924467566e-05 0.0002840932475 2.672354704e-05 
0.0002319540708 0.001803442705 4.3367585e-05 0.0001092141051 0.0004507103543 2.805215015e-06 6.427565787e-05 0.0006962578537 
2.625155107e-06 1.978002297e-05 0.0001120380491 3.068318271e-06 8.609947704e-06 0.0001038493546 5.583452053e-06 2.813694009e-05 
0.000133766965 3.156869319e-06 1.70442556e-05 9.543024366e-05 6.940898909e-17 3.079424215e-05 0.2628540872 0.4151679613 
0.4734287749 1.504373055e-17 1.80914413e-05 0.02290902394 0.08999334569 0.1872296949 -3.111441765e-18 4.661746851e-08 
0.0002922746778 0.001093402715 0.07600364938 -8.358537666e-19 9.0557244e-10 0.002201461467 0.00480883816 0.007653581061 
3.529149972e-18 1.429155265e-07 4.184554022e-05 0.0001749553657 0.01211986677 -7.643283181e-20 1.938245309e-08 5.673587943e-05 
0.0001770983739 0.001701368868 1.490958532e-20 9.727865903e-09 0.0002140427259 0.0005565639949 0.0007726397762 -3.212008689e-21 
3.628029478e-09 5.507557237e-05 0.0002667089393 0.001201261798 -8.12650941e-21 6.293957995e-12 1.976730201e-07 7.909844652e-05 
0.0002271288154 -5.930139379e-21 2.935740785e-09 1.304191936e-05 8.272174753e-05 0.0001183046767 1.3450896e-20 2.714294702e-09 
1.502274362e-05 2.30864183e-05 0.0001307802993 6.673351334e-21 1.257150212e-10 9.460565154e-06 6.684553392e-05 0.0001114602538 
-3.661325222e-21 8.120854925e-10 6.859317863e-06 1.252780177e-05 7.722652807e-05 

